parkCode,Park Name,JAN_2019,FEB_2019,MAR_2019,APR_2019,MAY_2019,JUN_2019,JUL_2019,AUG_2019,SEP_2019,OCT_2019,NOV_2019,DEC_2019,JAN_2020,FEB_2020,MAR_2020,APR_2020,MAY_2020,JUN_2020,JUL_2020,AUG_2020,SEP_2020,OCT_2020,NOV_2020,DEC_2020
HALE,Haleakala NP,53523,83666,93074,87763,85159,85338,86267,84618,98856,73204,72075,90851,77427,69447,35688,0,0,2376,10048,1854,9608,13997,42320,56382
HAGR,Hamilton Grange NMEM,495,3901,5074,5449,4971,6008,7997,8295,4409,5381,10485,8782,2988,3880,4768,0,0,0,0,1410,1877,1900,5242,0
HAMP,Hampton NHS,15,2041,2243,2472,2642,2512,2334,2832,2134,2869,2544,3596,2091,2157,1081,100,100,100,333,288,446,778,848,0
HAFE,Harpers Ferry NHP,161,2824,12869,28319,33285,41471,41765,40321,32330,36137,21958,8137,4343,6035,6774,15638,24538,25932,28230,27870,25330,29525,28875,11383
HSTR,Harry S Truman NHS,233,639,2349,2485,3316,4017,5063,3557,3142,3265,1788,892,837,906,1087,575,902,845,964,751,837,959,545,238
HAVO,Hawaii Volcanoes NP,128836,120931,113452,103247,102792,113015,133249,125357,92720,96054,107457,131266,130909,124004,61695,60,0,15903,36164,31876,25270,27962,41888,93465
HEHO,Herbert Hoover NHS,1088,2483,13869,7318,12954,13943,17001,20359,11425,10407,7289,7552,6315,5973,2631,4565,8480,5097,5305,5988,4619,3061,2530,1706
HOFR,Home of Franklin D. Roosevelt NHS,780,4732,6914,11968,15976,18420,16516,17913,17791,21164,9760,5175,4397,6288,5189,2047,2803,3432,2586,2762,3146,2346,3116,1980
HOME,Homestead NM of America,406,2188,2497,4885,9646,10080,7533,5874,6595,6998,2604,2330,2711,2369,3055,1364,1932,3992,6549,5303,4613,3618,3350,2042
HOCU,Hopewell Culture NHP,1226,1627,3838,4062,6477,7976,8956,9816,6548,5581,2592,1639,1211,1858,2798,3328,3827,4130,4259,4253,3846,3242,1821,1137
HOFU,Hopewell Furnace NHS,311,2098,3472,4172,4958,5781,6618,7319,7338,3694,2948,1152,858,791,1236,0,0,4546,6587,5913,6876,4180,1569,1732
HOBE,Horseshoe Bend NMP,96,1961,6644,3756,6528,5381,8193,3853,2387,2348,2122,2103,1373,1754,3382,747,910,4425,4713,3722,2586,2042,1686,1260
HOSP,Hot Springs NP,73964,79322,125290,113397,136514,149049,139005,181982,143915,137861,108534,78320,40840,51743,66695,41457,45894,65046,50976,65475,41356,43712,45450,33430
HOVE,Hovenweep NM,572,615,2119,3961,5674,4976,4644,1815,5149,3976,1156,742,723,768,1561,0,1015,2250,2985,2385,3888,3000,1045,238
HUTR,Hubbell Trading Post NHS,78,653,2675,4664,6502,6590,7388,2800,5572,5660,740,6963,3999,4364,3044,0,0,0,0,0,0,0,0,0
INDE,Independence NHP,59682,179578,309348,455740,548136,574706,553191,473898,409902,362563,336151,269564,188650,188252,91800,20057,46057,56194,40389,45807,84489,85774,40490,19131
INDU,Indiana Dunes NP,69916,85702,219070,107862,142403,302203,449968,290469,206226,105984,79674,74808,82444,87813,93273,91272,154428,341505,427408,389689,225594,227773,111753,127821
ISRO,Isle Royale NP,4,37,55,61,1055,4837,7714,8798,3342,402,47,58,47,49,41,0,0,240,2160,2494,1404,58,0,0
JAGA,James A. Garfield NHS,50,2628,1902,4697,4701,5176,6910,4520,3495,3833,2073,1320,1183,3773,1085,600,620,620,1866,1457,1286,1022,656,629
JELA,Jean Lafitte NHP & PRES,14061,36734,66490,58066,54829,56752,49748,46991,51525,57565,50221,47347,39582,44842,32040,1800,2520,6050,5863,9317,11209,12658,12120,14600
JECA,Jewel Cave NM,12,143,2057,2811,8674,29473,47830,18656,10057,2845,832,99,124,139,1912,1112,2524,3785,8935,7937,6429,3625,1442,1331
JICA,Jimmy Carter NHS,279,3467,4610,6796,3562,4874,4122,2834,10839,2786,3736,2884,2085,3297,1804,0,0,281,974,752,967,1672,1402,1033
JODR,"John D. Rockefeller, Jr. MEM PKWY",2518,2518,2333,2623,99854,295038,373508,330191,231367,76465,5537,4714,2341,2728,2420,0,45202,233954,350086,327916,261147,138588,5259,4176
JODA,John Day Fossil Beds NM,1627,1310,7340,14239,23956,25798,36000,33506,24326,13350,7980,7659,3808,4770,1596,0,8137,15593,13695,15266,9849,10050,3144,2663
JOFI,John F. Kennedy NHS,3,146,217,543,1853,3023,3531,3702,2885,8532,267,136,272,179,0,0,0,0,0,0,0,0,0,0
JOMU,John Muir NHS,1480,2811,4026,5704,3877,3615,4497,3535,3179,2957,2657,2387,3267,4057,2887,3395,2353,5046,2328,1266,1262,2682,984,2112
JOFL,Johnstown Flood NMEM,7,2482,5484,13921,25716,13573,24461,29160,24844,24470,12444,6581,2160,3802,1344,0,9614,3576,11011,13558,13543,16177,8460,4560
JOTR,Joshua Tree NP,195993,261230,469183,374789,250928,187551,138967,120911,160294,233995,291230,303476,268187,298294,226600,0,89831,184139,147037,134518,168181,253877,360238,268640
KALA,Kalaupapa NHP,5913,5824,5834,5714,5713,5892,5828,5775,5775,5711,5677,5745,5820,5850,2487,36,70,112,236,115,75,383,650,17
KAHO,Kaloko Honokohau NHP,14780,25457,25804,19569,15169,23220,23028,15711,12995,14796,16334,26058,24199,23526,12800,3908,5224,6348,7931,7947,7539,9226,10219,15010
KATM,Katmai NP & PRES,100,100,100,100,100,9690,37318,23772,12587,100,100,100,20,20,20,20,21,7749,14922,14771,13908,20,20,20
KEFJ,Kenai Fjords NP,21,37,40,21,28944,91280,120632,78129,33346,4121,7,23,28,58,72,2,4161,21121,31809,32689,21158,4704,33,41
KEMO,Kennesaw Mountain NBP,99433,123121,253424,431357,119569,308321,318751,240941,224842,252719,133205,115367,221227,162423,277865,3400,146739,278298,220440,244755,198239,224046,261249,117721
KEWE,Keweenaw NHP,0,365,513,458,2067,2214,4244,4399,3714,2050,153,358,69,503,180,0,0,0,0,497,435,446,153,358
KICA,Kings Canyon NP,20295,9227,22067,41156,57345,90612,102440,113009,81206,55118,25439,14196,19845,17975,6605,0,0,60989,101797,95540,42936,40030,21121,8239
KIMO,Kings Mountain NMP,7960,17326,22175,24931,28274,23838,26436,26317,27847,19160,23393,14374,13752,13734,21293,20517,22849,27261,39415,15963,23276,21726,14996,14695
KLGO,Klondike Gold Rush NHP Alaska,,6,12,2,233882,250151,266219,219853,145778,1,52,205,,0,0,0,12,36,76,36,65,29,0,43
KLSE,Klondike Gold Rush NHP Seattle,610,3900,6831,7029,11330,16219,18563,17510,11467,6621,6049,3670,4943,5140,1150,0,0,0,0,0,71,331,1368,0
KNRI,Knife River Indian Villages NHS,18,24,106,256,1312,1998,3030,1853,1196,364,141,56,23,44,92,90,120,434,1869,1007,867,494,140,84
KOVA,Kobuk Valley NP,1098,695,764,808,778,1398,1750,1770,1538,1987,1569,1611,1204,733,267,282,272,490,612,620,1538,1987,1569,1611
KOWA,Korean War Veterans Memorial,97525,129739,332875,512768,546731,495499,373813,310592,301707,346976,235477,157931,145909,118944,152960,9643,6795,10603,154438,137348,166153,200071,133126,127724
LACH,Lake Chelan NRA,847,805,1146,2107,3684,5055,7366,7001,5600,2926,1299,949,861,1023,925,918,1595,3526,6273,6230,4589,2473,1127,1058
LACL,Lake Clark NP & PRES,0,0,0,0,367,3751,5114,5580,2345,0,0,0,147,203,309,0,6,254,1482,1418,902,0,227,0
LAKE,Lake Mead NRA,463711,532361,649071,700689,721614,776181,793801,649731,631999,621325,539690,418876,532420,600514,590978,393547,919873,884687,931296,812397,676136,665148,506354,502963
LAMR,Lake Meredith NRA,58612,84646,84569,81242,113234,250368,201896,178391,96336,74047,52311,52688,38563,64589,80173,102793,282409,204812,174390,205132,152207,117175,104001,86540
LARO,Lake Roosevelt NRA,48961,48392,57391,69489,72258,204170,293703,280100,93586,78402,49674,62692,41233,63253,101237,78920,102590,290958,253747,256678,134576,82377,59911,53923
LAVO,Lassen Volcanic NP,8646,6561,7944,12477,25170,63803,105535,98109,75502,88428,12879,11985,10770,11655,6933,0,3108,83355,135668,120113,67992,72363,16947,13371
LABE,Lava Beds NM,2394,3453,3762,6471,10068,12909,19440,16869,14139,10458,5860,3807,1125,3453,5553,3243,3819,11877,26688,21591,11892,10290,5730,5997
LYBA,LBJ Memorial Grove on the Potomac,16200,7425,16200,16875,18900,27000,27000,19799,21694,27136,26325,19692,16200,7425,16200,4740,4791,21437,28289,23664,23105,24465,24037,16875
LEWI,Lewis & Clark NHP,10818,7841,19314,19503,25824,37895,42651,40982,21485,22874,13438,8368,9984,10440,10452,1571,2129,12644,26659,29991,18737,18043,12014,8567
LIBO,Lincoln Boyhood NMEM,37,1123,2383,4782,11453,28179,60560,7913,18719,1724,1492,349,115,1479,4936,1676,3828,24871,47775,6804,14174,2028,1546,1460
LIHO,Lincoln Home NHS,176,4841,12126,24994,36577,24601,29314,22486,14272,16983,7617,3829,3294,5228,3686,950,1025,1900,1950,2061,1900,2000,1900,1850
LINC,Lincoln Memorial,262421,317312,632384,949707,919307,835584,849280,765163,583200,648384,593472,451968,387392,350699,264171,9920,7797,24128,324939,307168,332459,358944,282581,329877
LIBI,Little Bighorn Battlefield NM,0,300,2837,7315,33060,61009,45953,37714,33720,15368,2605,1423,640,430,750,0,0,7820,26068,22028,24721,10003,3251,1750
LIRI,Little River Canyon NPRES,25235,39220,54924,57552,81555,75544,80614,58004,55090,41284,38498,42466,26883,49367,65790,57378,99996,83984,101283,80196,63980,69140,68922,35457
CHSC,Little Rock Central High School NHS,1704,10758,13502,11136,21234,16339,17368,14386,16843,18133,15253,12262,13903,13404,11974,0,0,702,3631,3194,5550,6589,4746,4804
LONG,Longfellow House Washington's HQ NHS,620,851,1295,2305,5054,9337,8219,8335,8660,6296,2237,1803,738,810,1200,1300,2325,2250,5208,5208,5130,3565,1350,5130
LOWE,Lowell NHP,1440,35507,25109,24685,33952,30219,190450,52149,16228,19620,44091,8086,13225,29691,7729,0,0,0,699,1008,919,429,182,72
LYJO,Lyndon B. Johnson NHP,922,9290,18351,15338,9202,9597,9905,5462,5544,8675,9205,10481,7148,8611,9696,450,800,3328,4220,4448,4528,5982,6370,5939
MAWA,Maggie L. Walker NHS,135,917,1080,1246,876,825,1001,908,416,1135,646,417,444,1086,0,0,0,0,39,66,78,46,47,43
MACA,Mammoth Cave NP,3651,10346,45779,55210,53461,76995,102436,72400,43525,48713,22247,16827,14165,9992,25860,8441,12208,32448,40736,38030,30167,36532,26625,15188
MANA,Manassas NBP,2955,23241,35516,63988,47060,55288,52170,38681,72540,47330,39415,32243,24581,31138,41343,63292,50537,49775,59306,54260,33627,61679,50207,38291
MAPR,Manhattan Project NHP,405,2690,4930,6889,9358,10875,11624,9473,8055,8416,4766,2389,2898,3783,1256,0,0,569,569,530,620,96,564,507
MANZ,Manzanar NHS,3202,3928,7762,11448,9724,10706,11160,10760,9342,9696,5800,3852,4760,5844,9520,375,554,4180,3486,11521,5713,7790,6243,5305
MABI,Marsh-Billings-Rockefeller NHP,1356,1604,1748,1489,3275,5663,6661,7104,6076,7341,2092,1570,1514,1525,1505,1500,1500,2000,2762,2249,2483,3000,1500,2000
MLKM,"Martin Luther King, Jr. Memorial",98485,115573,372448,519424,501440,459701,397323,326336,272651,276480,208928,118773,138219,131403,156469,9675,7808,12715,81291,153579,109077,116512,85920,81003
MALU,"Martin Luther King, Jr. NHP",43730,83166,47301,61204,62300,62550,85000,72349,42500,62550,71000,68000,71750,89759,31400,0,0,0,0,0,0,0,0,0
MAVA,Martin Van Buren NHS,100,150,150,474,1555,3535,4472,3896,2433,2689,583,586,300,400,600,1000,1500,1500,1357,1530,1479,1393,301,120
MABE,Mary McLeod Bethune Council House NHS,1,209,461,334,215,596,714,549,209,249,119,132,81,440,57,0,0,0,0,0,0,0,0,0
MEVE,Mesa Verde NP,95,3414,14992,32428,60665,108231,113166,87133,70865,47270,10201,7743,6872,7422,10193,0,3029,48110,49824,56923,44557,37794,13803,8950
MIIN,Minidoka NHS,0,57,588,391,613,2920,4264,3464,856,430,32,32,137,580,253,335,431,519,540,421,1375,876,1165,115
MIMA,Minute Man NHP,37648,27742,50337,124123,120867,110580,117180,106075,93288,122114,55468,51904,38780,26938,68669,115572,121245,110248,102913,111437,109793,128383,90548,59447
MIMI,Minuteman Missile NHS,32,299,1062,3084,8182,18422,36912,25404,21657,8992,974,756,446,524,1353,2818,3587,7097,19087,19665,17647,11058,1882,13744
MISS,Mississippi NRRA,14748,23989,28378,24273,44731,39590,50597,44205,32300,22234,26417,23220,25998,27629,16333,12000,12000,17741,18856,20200,15183,14030,12723,12014
MNRR,Missouri NRR,3772,4269,5276,11933,10764,13746,12084,12303,29816,11367,7608,6342,4265,4580,4338,4656,6923,11601,12822,16225,12933,12992,13284,6983
MOJA,Mojave NPRES,50479,51962,71407,74705,66365,66780,59659,74117,66019,67706,90706,101611,72830,68386,54742,17179,35443,40356,46469,37301,48374,66473,68232,52848
MONO,Monocacy NB,5948,1940,10662,11873,14266,18238,16381,15657,21023,13115,7175,8691,6756,5767,8848,11189,17913,17528,18162,7860,14770,20908,14959,10456
MOCA,Montezuma Castle NM,4384,25480,54163,46903,39896,30264,27784,25385,28743,38844,30443,23965,26059,34765,24928,0,0,14959,17774,14490,22464,33805,30273,22511
MOCR,Moores Creek NB,480,10722,5290,6425,6554,9752,8813,5600,4826,7503,5839,5202,5342,12206,4671,4283,4045,5570,4253,4854,3658,4646,2968,2292
MORR,Morristown NHP,628,14567,15397,28313,25772,27103,34704,25948,35543,28944,20415,13996,13617,31426,24115,0,20,13528,19421,19445,42909,35279,40802,21799
MORA,Mount Rainier NP,12933,11743,32101,29632,106136,219641,365200,378305,184166,74355,48248,39161,12164,6783,29088,98,4900,105540,277865,345496,192537,101916,36523,42198
MORU,Mount Rushmore NMEM,19351,17547,34485,46477,146918,379108,522324,414171,265281,77952,22084,17842,16780,25594,28015,31397,127583,305101,545802,481694,315414,126225,40318,31063
MUWO,Muir Woods NM,28031,37291,65398,74260,70917,93142,114799,102318,71198,53531,52380,48808,52113,46644,23981,0,0,2332,45179,39258,22327,28597,35195,28606
NATC,Natchez NHP,6198,9648,26436,23695,21049,16320,12391,11956,13929,19292,12843,8366,7791,11174,4974,0,0,916,1392,9184,0,5397,4460,4978
NATR,Natchez Trace PKWY,485642,472579,550701,560343,540971,562198,578598,536957,562171,518106,469752,458023,484943,476113,549025,439895,417312,561597,572079,540656,564692,503479,472421,698216
NCPC,National Capital Parks Central,26238,33155,121529,281321,230716,232642,263293,210571,152511,119132,60935,38751,33703,40852,34278,0,0,4451,161121,95000,164139,69298,26316,36492
NCPE,National Capital Parks East,14700,59754,74008,118521,134545,136972,135544,150013,134372,122691,72375,57146,66410,61982,66197,51450,54400,72940,133690,117990,95540,70463,28963,32372
NPSA,National Park of American Samoa,792,3772,7152,7452,7772,3464,4059,4650,3933,6900,8456,1604,2869,564,327,120,120,120,120,120,100,97,116,149
NABR,Natural Bridges NM,1051,895,5151,12159,16264,10677,7389,6673,12623,11138,3117,953,890,1328,4581,0,3384,4967,4773,3498,9894,13613,3941,1673
NAVA,Navajo NM,113,1397,3283,6052,5896,6230,6121,5939,6200,5215,2281,1256,978,1226,1781,0,0,0,0,0,0,0,0,0
NEBE,New Bedford Whaling NHP,3853,5903,7656,10776,12236,15416,21808,22492,13657,13748,7976,7906,6409,5437,323,0,0,0,1073,2223,2379,274,85,40
JAZZ,New Orleans Jazz NHP,400,3802,4845,4385,3355,4186,3173,3131,2647,3591,3416,4118,4244,3752,1644,0,0,0,0,0,0,0,0,0
NERI,New River Gorge NP & PRES,24106,28671,50675,95271,111068,177984,190138,157725,113614,158930,56165,31374,30180,31358,56577,52875,109036,155085,170593,145611,108306,111263,50939,32551
NEPE,Nez Perce NHP,6170,12537,6020,14958,20960,20787,24610,24426,24890,19582,19214,21914,19807,21938,22078,22794,26096,28298,34815,30265,29869,27027,20269,18221
NICO,Nicodemus NHS,7,42,126,189,285,677,941,434,258,369,104,108,78,99,0,0,0,448,614,362,292,40,25,20
NISI,Ninety Six NHS,4278,4672,8167,11488,10806,8717,8132,9216,8751,9145,7797,6126,5562,5566,9311,9962,8355,7203,8383,8745,8654,10182,7754,5742
NIOB,Niobrara NSR,790,440,1344,1465,5669,9899,18345,13219,6941,1719,622,359,820,442,1518,1647,8146,16801,33489,25080,12163,1698,575,387
NOAT,Noatak NPRES,898,895,764,808,978,1398,1750,1720,1538,1787,2669,2011,1002,933,267,280,343,490,613,600,1538,1787,2669,2011
NOCA,North Cascades NP,9,0,26,44,1241,4520,10656,12576,8581,373,101,81,2,2,19,0,0,1548,6260,16181,5023,1830,18,2
OBRI,Obed W&SR,10598,13220,21119,18597,18799,21395,24113,24090,16830,15828,18330,18382,10953,13203,18350,22216,30360,21261,23169,24066,17093,17175,19695,20298
OCMU,Ocmulgee Mounds NHP,2601,7754,15866,15623,12824,11373,9642,10331,28184,11079,14163,7485,8496,9006,7740,131,0,1077,993,1041,4794,8901,11391,7734
OLYM,Olympic NP,72725,73756,113720,159983,307426,499728,517058,737996,399907,182944,108204,72359,74888,76248,116314,40297,66013,186034,510073,719170,334249,188318,107430,80143
ORCA,Oregon Caves NM & PRES,567,945,2975,3838,8388,8077,9729,8566,5464,10344,3885,2228,1242,1242,1150,1400,1900,3770,5590,5070,72,624,297,432
ORPI,Organ Pipe Cactus NM,32892,32886,41890,17564,17723,16421,15255,14918,14109,19594,19161,20773,31343,36591,26593,8255,4256,9419,6541,10969,8784,14866,17062,16833
OZAR,Ozark NSR,17725,20350,47241,66417,93998,168258,266730,243155,132415,72543,63531,29126,17878,18985,46469,65010,95458,202676,282315,263305,156185,77367,62471,28676
PAIS,Padre Island NS,23234,31502,45111,55392,54426,78287,90626,64235,36250,37707,26445,33084,36862,31637,42814,35535,97368,92676,47502,52848,55694,52383,37015,35370
PAAL,Palo Alto Battlefield NHP,10804,10433,16744,6538,9254,27911,26494,8856,8612,10042,8134,5911,16536,16676,11450,0,0,4569,3608,6864,8458,13336,7933,8430
PAGR,Paterson Great Falls NHP,6564,11456,10610,15608,13691,40051,42046,46204,51278,19210,15058,5209,7638,8376,9289,1148,4335,54720,77296,81572,33278,29184,20966,11966
PERI,Pea Ridge NMP,3100,4679,10378,7822,12153,10564,12320,11040,9418,9278,7127,4874,2989,4930,9228,4775,8230,8575,11171,7776,7605,7627,5302,2247
PERL,Pearl Harbor NMEM,127852,122379,144685,139925,137527,150832,159687,147461,144656,149796,136920,154815,148469,136379,48467,0,0,1120,8032,4227,220,8567,23809,36252
PECO,Pecos NHP,112,1309,3503,4010,4861,5173,6017,4628,4539,4811,2380,2491,1421,1688,2791,2205,3853,3950,4380,3530,4032,4028,2554,2263
PAAV,Pennsylvania Avenue NHS,4182,5004,12556,13911,13366,13458,13817,11848,9922,12367,9588,5016,6516,6530,2852,0,0,0,0,0,0,0,0,0
PEVI,Perry's Victory & Intl. Peace MEM,696,666,938,1374,9423,26722,25719,31540,16910,4789,1290,1258,1167,1015,1353,1466,1771,8930,5995,7088,6709,2145,1600,1230
PETE,Petersburg NB,9582,13288,25056,17743,21274,28860,24265,20797,20184,22672,16718,15252,4385,5654,6396,4247,4994,9065,24770,29257,17960,14615,16159,15379
PEFO,Petrified Forest NP,15341,21342,55187,56567,72802,95451,90546,62276,52525,57019,32092,32440,26608,29078,45816,0,900,40780,46925,41460,36854,48509,36562,30991
PETR,Petroglyph NM,14959,18281,32242,32752,27970,26325,21602,19467,20587,36133,22300,21339,24385,26673,45987,39251,35555,26506,22309,23300,26745,33859,28538,23384
PIRO,Pictured Rocks NL,18635,20092,18510,9860,43944,116857,211480,212635,128718,60334,5637,12013,17815,20034,8163,12834,48959,102861,312555,329699,199403,133795,15619,10514
PINN,Pinnacles NP,1154,11735,24681,16234,19398,19061,13016,16795,14165,14084,14786,12115,23959,22021,18537,1635,4640,10364,10508,8526,5850,15722,23139,20839
PISP,Pipe Spring NM,114,706,2628,3371,3463,3605,3157,3163,3173,2901,851,350,658,1015,1050,0,0,0,1303,1258,0,2060,1161,707
PIPE,Pipestone NM,2,250,1178,2458,10072,13185,16752,16235,8928,6250,1448,750,513,1103,2040,2443,4121,5773,6592,6531,4416,2618,1427,654
PISC,Piscataway Park,4584,14036,23060,22510,29192,32185,38905,43665,38702,47036,22684,13170,13001,10534,6413,7184,9342,10980,12581,16158,15978,22694,18468,23154
PORE,Point Reyes NS,151683,164704,137162,231762,215032,223966,234944,239426,214052,133226,162712,156632,135994,165759,96576,28749,48314,247290,368186,269293,193828,238092,227161,233182
POCH,Port Chicago Naval Magazine NMEM,15,77,0,47,62,0,322,121,6,32,89,59,70,0,0,0,0,0,0,0,0,0,0,0
WICL,President W.J. Clinton Birthplace Home NHS,43,303,1205,757,974,1011,1185,810,534,732,538,666,332,475,468,0,64,312,438,365,404,517,446,234
PRPA,President's Park,4199,23648,58293,157213,65890,65883,73459,57857,42048,83608,43545,40268,23994,24400,24846,6000,6200,7500,7800,18808,13025,12361,11663,212936
PRWI,Prince William Forest Park,10172,13515,24339,28683,35606,38491,46993,33056,34992,33554,24402,15890,18252,17217,24930,284,29546,28423,35810,37590,40258,41086,36778,23729
PUHO,Pu'uhonua o Honaunau NHP,3767,38282,40367,38050,36695,40720,40573,35051,35197,36543,34560,34605,44599,44779,17847,40,90,97,1491,1322,152,1936,7822,10670
PUHE,Pu'ukohola Heiau NHS,5620,14122,12879,12494,11663,9857,10789,11845,9684,11269,10728,12623,8313,6780,3490,0,0,768,776,685,941,519,742,956
RABR,Rainbow Bridge NM,0,99,3945,7920,7920,18994,32104,19134,16394,7300,1253,45,368,400,550,50,10,150,200,750,600,200,250,45
REDW,Redwood NP,17129,17768,30938,33179,62796,76137,69750,55227,55568,42048,24430,19752,24128,21201,9079,5212,25258,29408,39126,38488,21343,21833,15981,14120
RICH,Richmond NBP,10099,12905,14733,18381,18529,21371,20415,20383,19541,16283,12129,12473,12549,13332,21645,17716,16540,9124,14608,15937,12266,20335,12269,13277
RIGR,Rio Grande W&SR,6,54,194,7,0,0,0,3,34,10,14,2,30,42,13,0,0,0,0,0,0,0,23,18
RIRA,River Raisin NBP,16693,12619,16607,18343,22929,24148,23827,28671,19473,18170,12428,12446,13792,14296,17283,25433,31197,34929,70163,30250,22505,18282,16775,15072
ROCR,Rock Creek Park,130686,126438,181709,187505,207784,269196,296541,293243,246054,205315,157363,114398,120942,111265,119665,127362,148329,190761,212898,213772,164935,155392,104535,98296
ROMO,Rocky Mountain NP,118152,99873,146414,160259,280351,698224,973992,830039,752320,374003,123376,113050,126866,110667,97690,0,63051,491355,723478,580368,500019,297665,157875,156165
ROWI,Roger Williams NMEM,116,1634,2206,4717,5156,8622,9211,8918,6317,7254,3522,1746,2976,3272,2159,480,590,810,1049,761,864,690,320,0
RORI,Rosie The Riveter WWII Home Front NHP,263,4372,5547,5833,4712,5102,4669,5580,3700,3294,4042,3290,3252,4424,1637,0,0,0,0,0,0,61,129,25
ROLA,Ross Lake NRA,6300,7010,8326,46236,126804,125822,380438,161783,108316,77083,27716,12694,8037,5708,8948,0,13650,150422,223757,218926,138272,127817,15950,9041
RUCA,Russell Cave NM,194,1088,1739,1530,2234,1777,1705,1085,1240,2021,1315,714,1011,701,1553,62,0,39,1705,656,524,670,608,933
SAHI,Sagamore Hill NHS,135,1952,1987,3071,4363,3551,5429,4436,4325,4101,1967,1421,1565,2474,0,0,0,0,0,0,0,4101,1967,1421
SAGU,Saguaro NP,48968,149371,186275,117802,75838,49481,48553,51309,44812,64529,87053,96235,124069,146224,98901,22820,22300,20362,25649,24301,23934,37950,52377,163339
SACR,Saint Croix Island IHS,,,,,1052,1644,2671,2657,2251,1338,0,0,,,,,75,133,1704,2086,1542,1375,0,0
SACN,Saint Croix NSR,609,151,211,24746,84689,128517,159457,139884,81626,14345,3588,435,609,151,329,19095,90313,169750,188709,161747,114992,48904,3588,435
SAPA,Saint Paul's Church NHS,160,2025,1975,1160,2365,2170,1320,930,910,2777,1465,1280,1265,2005,1260,0,0,0,0,78,425,375,350,210
SAGA,Saint-Gaudens NHP,195,253,260,385,1366,4510,5870,8303,5340,4545,510,222,254,274,80,320,310,375,1613,3142,3162,2906,600,250
SAMA,Salem Maritime NHS,422,4402,7891,14802,20634,36138,45454,40384,36971,113216,14074,4850,4084,5723,2383,0,0,0,9735,12066,7806,27850,6042,1989
SAPU,Salinas Pueblo Missions NM,419,2032,2569,2850,3707,3428,3050,2907,2599,4092,2144,1875,2016,2199,1829,0,1505,2930,3021,2697,3247,3718,1554,2266
SARI,Salt River Bay NHP & Ecological Pres,436,404,683,540,584,592,690,415,142,171,292,266,491,643,107,0,44,296,362,263,40,72,212,174
SAAN,San Antonio Missions NHP,98469,92155,131454,106123,73066,156241,78215,141464,106664,108959,88251,100060,85033,102213,74143,85206,90586,98368,136665,101728,99737,90261,81455,95958
SAFR,San Francisco Maritime NHP,34396,264354,290964,365334,358395,378036,562111,553994,329370,322157,279830,277657,205707,269585,110130,75000,100005,150005,175005,175547,175705,175956,151546,150910
SAJH,San Juan Island NHP,7223,7026,12773,18772,26002,52473,47112,36769,13536,27989,12982,29850,10616,25019,11702,17550,22041,29141,76267,67294,55754,43147,31646,36161
SAJU,San Juan NHS,131145,114584,144548,110758,87622,105643,96896,89465,45912,68492,77511,124769,89378,94789,74466,3561,2906,9050,16770,15400,7800,10975,12495,19510
SAND,Sand Creek Massacre NHS,55,154,285,387,577,864,837,671,799,534,408,130,138,113,171,100,258,437,694,544,648,556,434,122
SAMO,Santa Monica Mountains NRA,50606,54601,71201,75278,84594,69118,58938,54930,50474,54416,46000,37410,81385,62760,46401,0,49181,69538,90349,56167,61274,62938,81811,71772
SARA,Saratoga NHP,3165,6036,6545,7100,11647,17898,35516,24443,10259,9764,6130,6615,799,2398,1772,3530,3715,10215,14748,12333,8195,8080,5840,2200
SAIR,Saugus Iron Works NHS,150,372,481,534,375,1342,1195,1434,1230,1037,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCBL,Scotts Bluff NM,1868,1869,6421,8470,15616,26314,33926,28917,21467,11050,3912,6177,7825,6288,10909,16184,18536,23048,27149,24818,20159,12733,8404,5847
SEQU,Sequoia NP,36024,28737,63343,93054,119816,153882,193633,190139,144639,118187,59502,45097,46368,48821,16625,0,0,52901,194892,187702,88313,65370,66044,29050
SHEN,Shenandoah NP,20245,10264,38601,102672,150297,170492,167335,195579,176271,236554,127014,30183,27236,35473,133333,11514,46903,180311,244677,222592,202101,365398,152674,44054
SHIL,Shiloh NMP,20632,21315,29570,42490,26862,36093,40073,31208,25924,28329,37451,21042,41412,18359,32931,27044,34255,26347,31756,26575,28704,43232,30934,45334
SITK,Sitka NHP,310,4169,5819,4534,29048,45134,51359,47134,31386,6476,4408,3099,3713,2136,5812,10761,15316,15180,15717,15402,12973,4125,6580,7779
SLBE,Sleeping Bear Dunes NL,10663,11830,23057,31584,73147,200494,499376,397417,187498,105630,16318,12987,13049,18726,31178,30776,53678,192016,592404,490098,146543,87831,41641,20756
SPAR,Springfield Armory NHS,56,981,1277,1316,1448,2744,3203,2660,2698,2247,1382,967,823,141,0,0,0,0,3,20,18,27,0,967
STLI,Statue of Liberty NM,155691,154755,279547,397540,421176,487809,567256,541258,359037,350174,253489,272729,165154,163488,80390,0,0,0,5878,24826,37174,37259,30937,31290
STEA,Steamtown NHS,1091,2950,4542,7264,10066,13036,15712,16327,11206,10454,7493,5262,2224,4403,1665,0,0,0,2375,4476,3650,3434,3379,1716
STRI,Stones River NB,5865,16279,23348,30843,24830,27984,27007,29132,27172,34706,21261,16089,15753,12762,13180,1413,25262,32836,31320,30824,36207,41229,34289,26195
